"Title","Gross Domestic Product: chained volume measures: Seasonally adjusted £m"
"CDID","ABMI"
"Source dataset ID","QNA"
"PreUnit","£"
"Unit","m"
"Release date","30-09-2020"
"Next release","12 November 2020"
"Important notes",
"1948","365418"
"1949","377558"
"1950","390150"
"1951","404591"
"1952","410688"
"1953","433512"
"1954","452371"
"1955","470517"
"1956","478458"
"1957","487920"
"1958","494469"
"1959","515587"
"1960","548182"
"1961","562843"
"1962","568897"
"1963","596399"
"1964","630411"
"1965","643723"
"1966","653694"
"1967","671765"
"1968","708384"
"1969","721970"
"1970","741420"
"1971","768159"
"1972","801160"
"1973","853211"
"1974","831823"
"1975","819361"
"1976","844053"
"1977","864606"
"1978","900728"
"1979","934253"
"1980","915042"
"1981","908707"
"1982","926621"
"1983","965509"
"1984","987166"
"1985","1027873"
"1986","1060255"
"1987","1117428"
"1988","1181481"
"1989","1211937"
"1990","1220831"
"1991","1207364"
"1992","1212206"
"1993","1242396"
"1994","1290179"
"1995","1322839"
"1996","1355798"
"1997","1423254"
"1998","1476025"
"1999","1524662"
"2000","1578121"
"2001","1621208"
"2002","1656531"
"2003","1711559"
"2004","1750690"
"2005","1802435"
"2006","1850989"
"2007","1894682"
"2008","1889401"
"2009","1811672"
"2010","1849247"
"2011","1872838"
"2012","1899626"
"2013","1941155"
"2014","1996725"
"2015","2043909"
"2016","2079113"
"2017","2115296"
"2018","2141792"
"2019","2168798"
"1955 Q1","116532"
"1955 Q2","116637"
"1955 Q3","118997"
"1955 Q4","118351"
"1956 Q1","119735"
"1956 Q2","119475"
"1956 Q3","119357"
"1956 Q4","119891"
"1957 Q1","122290"
"1957 Q2","122303"
"1957 Q3","121553"
"1957 Q4","121774"
"1958 Q1","124411"
"1958 Q2","121520"
"1958 Q3","124197"
"1958 Q4","124341"
"1959 Q1","125143"
"1959 Q2","127218"
"1959 Q3","129949"
"1959 Q4","133277"
"1960 Q1","136599"
"1960 Q2","135553"
"1960 Q3","137604"
"1960 Q4","138426"
"1961 Q1","140702"
"1961 Q2","141275"
"1961 Q3","140555"
"1961 Q4","140311"
"1962 Q1","140941"
"1962 Q2","142246"
"1962 Q3","143137"
"1962 Q4","142573"
"1963 Q1","143171"
"1963 Q2","149459"
"1963 Q3","150182"
"1963 Q4","153587"
"1964 Q1","154560"
"1964 Q2","157401"
"1964 Q3","158019"
"1964 Q4","160431"
"1965 Q1","159955"
"1965 Q2","160049"
"1965 Q3","161365"
"1965 Q4","162354"
"1966 Q1","162611"
"1966 Q2","163584"
"1966 Q3","164093"
"1966 Q4","163406"
"1967 Q1","165604"
"1967 Q2","167950"
"1967 Q3","168685"
"1967 Q4","169526"
"1968 Q1","175742"
"1968 Q2","175014"
"1968 Q3","178468"
"1968 Q4","179160"
"1969 Q1","178747"
"1969 Q2","180122"
"1969 Q3","181119"
"1969 Q4","181982"
"1970 Q1","180827"
"1970 Q2","185094"
"1970 Q3","186934"
"1970 Q4","188565"
"1971 Q1","187635"
"1971 Q2","190988"
"1971 Q3","194393"
"1971 Q4","195143"
"1972 Q1","195374"
"1972 Q2","200521"
"1972 Q3","201060"
"1972 Q4","204205"
"1973 Q1","214333"
"1973 Q2","214628"
"1973 Q3","212585"
"1973 Q4","211665"
"1974 Q1","205849"
"1974 Q2","208808"
"1974 Q3","210128"
"1974 Q4","207038"
"1975 Q1","207156"
"1975 Q2","203755"
"1975 Q3","203060"
"1975 Q4","205390"
"1976 Q1","208792"
"1976 Q2","208498"
"1976 Q3","211146"
"1976 Q4","215617"
"1977 Q1","215667"
"1977 Q2","214117"
"1977 Q3","215574"
"1977 Q4","219248"
"1978 Q1","221203"
"1978 Q2","223770"
"1978 Q3","226852"
"1978 Q4","228903"
"1979 Q1","228088"
"1979 Q2","238126"
"1979 Q3","232811"
"1979 Q4","235228"
"1980 Q1","232982"
"1980 Q2","228337"
"1980 Q3","228108"
"1980 Q4","225615"
"1981 Q1","225484"
"1981 Q2","226006"
"1981 Q3","228469"
"1981 Q4","228748"
"1982 Q1","229165"
"1982 Q2","231570"
"1982 Q3","232134"
"1982 Q4","233752"
"1983 Q1","238082"
"1983 Q2","240053"
"1983 Q3","242654"
"1983 Q4","244720"
"1984 Q1","246424"
"1984 Q2","244265"
"1984 Q3","245827"
"1984 Q4","250650"
"1985 Q1","252649"
"1985 Q2","258038"
"1985 Q3","258279"
"1985 Q4","258907"
"1986 Q1","261820"
"1986 Q2","263767"
"1986 Q3","264966"
"1986 Q4","269702"
"1987 Q1","272205"
"1987 Q2","276199"
"1987 Q3","282910"
"1987 Q4","286114"
"1988 Q1","291209"
"1988 Q2","292929"
"1988 Q3","297391"
"1988 Q4","299952"
"1989 Q1","301273"
"1989 Q2","303257"
"1989 Q3","303558"
"1989 Q4","303849"
"1990 Q1","305893"
"1990 Q2","307471"
"1990 Q3","304257"
"1990 Q4","303210"
"1991 Q1","302325"
"1991 Q2","301943"
"1991 Q3","301285"
"1991 Q4","301811"
"1992 Q1","301831"
"1992 Q2","301474"
"1992 Q3","303395"
"1992 Q4","305506"
"1993 Q1","307712"
"1993 Q2","309236"
"1993 Q3","311683"
"1993 Q4","313765"
"1994 Q1","317468"
"1994 Q2","321166"
"1994 Q3","324811"
"1994 Q4","326734"
"1995 Q1","328056"
"1995 Q2","329292"
"1995 Q3","332436"
"1995 Q4","333055"
"1996 Q1","334982"
"1996 Q2","336145"
"1996 Q3","340034"
"1996 Q4","344637"
"1997 Q1","351195"
"1997 Q2","354286"
"1997 Q3","356780"
"1997 Q4","360993"
"1998 Q1","364276"
"1998 Q2","367660"
"1998 Q3","370263"
"1998 Q4","373826"
"1999 Q1","376026"
"1999 Q2","376682"
"1999 Q3","383148"
"1999 Q4","388806"
"2000 Q1","391937"
"2000 Q2","394312"
"2000 Q3","395469"
"2000 Q4","396403"
"2001 Q1","401021"
"2001 Q2","404118"
"2001 Q3","407236"
"2001 Q4","408833"
"2002 Q1","410434"
"2002 Q2","412445"
"2002 Q3","415187"
"2002 Q4","418465"
"2003 Q1","421580"
"2003 Q2","425428"
"2003 Q3","430274"
"2003 Q4","434277"
"2004 Q1","435802"
"2004 Q2","437406"
"2004 Q3","438191"
"2004 Q4","439291"
"2005 Q1","442793"
"2005 Q2","447996"
"2005 Q3","452721"
"2005 Q4","458925"
"2006 Q1","461059"
"2006 Q2","462305"
"2006 Q3","462734"
"2006 Q4","464891"
"2007 Q1","469274"
"2007 Q2","471920"
"2007 Q3","475530"
"2007 Q4","477958"
"2008 Q1","480523"
"2008 Q2","477834"
"2008 Q3","470368"
"2008 Q4","460676"
"2009 Q1","452896"
"2009 Q2","452036"
"2009 Q3","452595"
"2009 Q4","454145"
"2010 Q1","457058"
"2010 Q2","461765"
"2010 Q3","465134"
"2010 Q4","465290"
"2011 Q1","466970"
"2011 Q2","467370"
"2011 Q3","468942"
"2011 Q4","469556"
"2012 Q1","472809"
"2012 Q2","472114"
"2012 Q3","477869"
"2012 Q4","476834"
"2013 Q1","479357"
"2013 Q2","483211"
"2013 Q3","487728"
"2013 Q4","490859"
"2014 Q1","494629"
"2014 Q2","497849"
"2014 Q3","500658"
"2014 Q4","503589"
"2015 Q1","506314"
"2015 Q2","510095"
"2015 Q3","512070"
"2015 Q4","515430"
"2016 Q1","516456"
"2016 Q2","518794"
"2016 Q3","520379"
"2016 Q4","523484"
"2017 Q1","526081"
"2017 Q2","527622"
"2017 Q3","529856"
"2017 Q4","531737"
"2018 Q1","532104"
"2018 Q2","534140"
"2018 Q3","537326"
"2018 Q4","538222"
"2019 Q1","541188"
"2019 Q2","541091"
"2019 Q3","542854"
"2019 Q4","543665"
"2020 Q1","529950"
"2020 Q2","424962"
